Company,Website,Industry,Employees,Annual revenue,Total funding,Company phone,Company Address,Company country,Company founded date,Alter names,Managers,Addtional Contact Info,Company Social Urls,Category
Famous Daves Times Square,http://www.famousdaves.com,,,,,(212) 764-1899,"171 W 47th StreetNew York, NY 10036",,,[],[],{},{},['Restaurants']
Aureole,,,,,,(212) 319-1660,"34 East 61st StreetNew York, NY 10021",,1/1/1987,['61 Restaurant Corp.'],"['Mr. Steve Tzolis, President']",{'Fax Numbers': ['[phone]']},{},['Restaurants']
El Nido's Italian Cuisine,,,,,,(212) 319-1660,"314 West 52nd StreetNew York, NY 10019",,,[],[],{},{},['Restaurants']
Porter House New York,,,,,,(212) 319-1660,"10 Columbus Cir Ste 4New York, NY 10019-1210",,,[],[],{},{},['Restaurants']
Cafe Cello,,,,,,(212) 764-8701,"48 West 46th StreetNew York, NY 10036",,,[],[],{},{},['Restaurants']
El Tequilazo,,,,,,(212) 768-0991,"43 West 46th StreetNew York, NY 10036",,,[],[],{},{},['Restaurants']
Via Brasil Restaurant,,,,,,(212) 997-1158,"34 W 46th StNew York, NY 10036-4520",,,['Via Brasil Inc.'],[],{},{},['Restaurants']
Subway,http://www.subway.com,,,,,(212) 838-0917,"135 E 54th StreetNew York, NY 10022",,,[],[],{},{},['Restaurants']
McDonalds,,,,,,(212) 697-8148,"14 East 47th St.New York, NY 10017",,,[],[],{},{},['Restaurants']
Argentine Pavillion,,,,,,(212) 697-8148,"32 West 46th StreetNew York, NY 10036",,,[],[],{},{},['Restaurants']
China Moon,,,,,,(212) 207-4787,"7 East 47th StreetNew York, NY 10017",,,[],[],{},{},['Restaurants']
Astro Restaurant,http://astrorestaurant.com/,,,,,(212) 489-6284,"1361 6th AveNew York, NY 10019-3811",,,[],[],{},{},['Restaurants']
Serafina Restaurant Group,http://www.serafinarestaurant.com,,,,,(646) 368-1110,"1740 BroadwayNew York, NY 10019",,,[],[],{},{},['Restaurants']
Sall Restaurant and Lounge,https://www.sallrestaurantny.com,,,,,(212) 601-2643,"818 10th AveNew York, NY 10019",,,[],[],{},{},['Restaurants']
Lagos Restaurant and Lounge,https://www.lagosnyc.com/,,,,,(212) 281-0500,"727 7th AveNew York, NY 10019",,,[],[],{},{},['Restaurants']
Patsy's Italian Restaurant,http://Patsys.com,,,,,(212) 247-3491,"236 W 56th StNew York, NY 10019-4306",,,[],[],{},{},['Restaurants']
Connolly’s Pub & Restaurant,,,,,,(212) 489-0271,"43 W 54th StNew York, NY 10019",,,[],[],{},{},['Restaurants']
Crispin’s Restaurant and Bar,https://crispinsrestaurant.com/,Limited Liability Company (LLC),,,,(212) 265-2755,"764 10th AveNew York, NY 10019-5001",,6/19/2020,"[""Crispin's LLC"", ""Crispin's""]","['Miss Sabrina S Gao, Co-owner']",{},{},['Restaurants']
"The Olive Group Management , LLC",https://www.toddenglish.com/,Limited Liability Company (LLC),15,,,(617) 242-9715,"222 Lewis WharfBoston, MA 02110-3927",,1/1/1989,"['Tuscany', 'Bluezoo', 'Bonfire', 'Ca Va Brasserie', 'Todd English Food Hall', 'Todd English P.U.B.', 'Todd English Enterprises', 'The Olive Group', 'Figs', 'Olives']","['Mr. Todd English, President']","{'Fax Numbers': ['[phone]'], 'Website Addresses': ['https://www.swandolphinrestaurants.com/bluezoo/', 'https://www.toddenglishpub.com/']}","{'Facebook': 'https://www.facebook.com/ChefToddEnglish', 'Twitter': 'https://twitter.com/cheftoddenglish', 'LinkedIn': 'https://www.linkedin.com/in/todd-english-0255045'}","['Restaurant Management', 'Restaurants']"
Fogo de Chão Brazilian Steakhouse,https://fogodechao.com/,,,,,(212) 969-9980,"40 W 53rd StNew York, NY 10019",,,[],[],{},{},['Restaurants']
Sugarfish,https://sugarfishsushi.com/?,,,,,(646) 630-8293,"1740 Broadway Frnt 1New York, NY 10019",,,[],[],{},{},['Restaurants']
Soho Park,,,,,,(212) 757-4667,"832 8th AveNew York, NY 10019",,,[],[],{},{},['Restaurants']
Empanada Mama,https://www.empmamanyc.com/,,,,,(212) 698-9008,"765 9th AveNew York, NY 10019",,,[],[],{},{},['Restaurants']
Ippudo,http://www.ippudony.com,,,,,(212) 388-0088,"65 Fourth AvenueNew York, NY 10003",,,[],[],{},{},['Restaurants']
Nobu Group LLC,https://noburestaurants.com,,,,,(212) 388-0088,"40 W 57th St Ste 320New York, NY 10019",,,[],[],{},{},['Restaurants']
Yakitori Totto,http://www.tottonyc.com/,,,,,(212) 245-4555,"251 W 55th StNew York, NY 10019",,,[],[],{},{},['Restaurants']
Rosie O'Grady's,http://www.rosieogradys.com/index.php,,,,,(212) 582-2975,"800 7th AvenueNew York, NY 10019-5810",,,[],[],{},{},['Restaurants']
Bold Food LLC,http://boldfood.net/,Corporation,,,,(212) 460-0928,"1140 Broadway, Suite 1203New York, NY 10001-7504",,1/1/1991,[],"['Mr. Laurence Kretchmer, Managing Partner', 'Mr. Bobby Flay, Partner']","{'Phone Numbers': ['[phone]', '[phone]'], 'Website Addresses': ['http://baramericain.com/nyc/', 'http://bobbysburgerpalace.com/']}",{},['Restaurants']
Zora's Cafe,https://zorascafe.com/,,,,,(212) 757-5888,"712 9th AvenueNew York, NY 10019-7330",,,[],[],{},{},['Restaurants']
Ardesia Wine Bar,https://www.ardesia-ny.com/,,,,,(212) 247-9191,"510 W 52nd StNew York, NY 10019-5283",,,[],[],{},{},['Restaurants']
Yong Kang Street,http://yongkangstreetnyc.com/,,,,,(212) 765-8777,"1000 8th AveNew York, NY 10019",,,[],[],{},{},['Restaurants']
Hen Penny,https://www.hen-penny.com/,,,,,(646) 791-5219,"1695 BroadwayNew York, NY 10019",,,[],[],{},{},['Restaurants']
Black Iron Burger,https://www.blackironburger.com/,,,,,(212) 447-1106,"250 W 54th StNew York, NY 10019",,,[],[],{},{},['Restaurants']
Sophie's Cuban Cuisine,http://www.sophiescuban.com/,,,,,(212) 382-2226,"262 W. 38th St. Room 1604New York, NY 10018",,,"['SCCF, LLC']",[],"{'Phone Numbers': ['[phone]', '[phone]']}",{},['Restaurants']
Todd English Food Hall,,,,,,(212) 986-9260,"One West 59th StreetNew York, NY 10019",,,[],[],{},{},['Restaurants']
"Blockhead's Burritos, Inc.",http://www.blockheads.com/,,,,,[phone],"104 E 121st StNew York, NY [phone]",,,[],[],"{'Phone Numbers': ['[phone]', '[phone]']}",{},['Restaurants']
McDonalds,,,,,,(221) 212-2125,"1651 BroadwayNew York, NY 10019",,,[],[],{},{},['Restaurants']
Empire Steak House,http://www.empiresteakhousenyc.com/,,,,,(212) 586-9700,"237 W 54th StNew York, NY 10019-5589",,,[],[],{},{},['Restaurants']
PizzArte,https://www.pizzarteny.com/,,,,,(212) 247-3936,"69 W 55th StNew York, NY 10019",,,[],[],{},{},['Restaurants']
Cancun,,,,,,(212) 307-7307,"937 8th AveNew York, NY 10019",,,[],[],{},{},['Restaurants']
Majestic Delicatessen,http://majesticdeli.com/,,,,,(212) 581-8249,"200 W 50th StNew York, NY 10019-6804",,,[],[],{},{},['Restaurants']
Thalia,http://restaurantthalianyc.com/,,,,,(212) 399-4444,"828 8th AveNew York, NY 10019",,,[],[],{},{},['Restaurants']
Taco Bell,,,,,,(332) 877-3855,"840 8th AveNew York, NY 10019",,,[],[],{},{},['Restaurants']
Da Tommaso Ristorante,https://www.datommaso8th.com/,Corporation,,,,(212) 265-1890,"903 8th AvenueNew York, NY 10019",,9/20/1988,"['Toparo, Inc.']",[],{},{'Facebook': 'https://www.facebook.com/117411171611090'},['Restaurants']
Mamasita Bar and Grill,https://www.mamasitanyc.com/,,,,,(212) 315-9444,"818 10th AveNew York, NY 10019",,,[],[],{},{},['Restaurants']
Bad Roman,http://www.badromannyc.com,Limited Liability Company (LLC),,,,(212) 970-2033,"10 Columbus CircleNew York, NY 10019",,4/12/2022,"['Pomodoro On The Park, LLC']",[],{},{},['Restaurants']
Hyatt Hotels Corp.,http://www.hyatt.com,Corporation,,,,(312) 750-1234,"71 S Wacker Dr # 1000Chicago, IL 60606-4716",,9/27/1957,"['Hyatt House across from Universal Orlando Resort', 'Park Hyatt Chicago', 'Hyatt International Corporation', 'Hyatt Residential Group', 'Hyatt Hotels', 'Hyatt', 'Hyatt Place Chicago/River North', 'Hyatt Rosemont', 'Hyatt Centric the Loop Chicago', 'Hyatt Chicago Magnificent Mile', 'Hyatt Deerfield', 'AP Aim Deerfield Tenant LLC', 'Hyatt Lisle', 'Hyatt Corporation', 'Hyatt Hotels & Resorts', 'Hyatt House Chicago/Naperville/Warrenville', 'CPX Warrenville ES OPAG LLC', 'Hyatt Place', 'Hyatt House Chicago/Schaumburg', 'Hyatt Place Chicago/Naperville/Warrenville', 'Hyatt Regency Chicago', 'Hyatt Regency', 'Hyatt Regency-Woodfield', 'Hyatt Regency Suites on Michigan Avenue', ""Hyatt Regency O'Hare"", 'The Hyatt Lodge', 'Hyatt Regency McCormick Place', 'Hyatt Place Chicago-South/University Medical Center', 'Hyatt Place Chicago/Downtown-The Loop', 'Hyatt Place Chicago/Hoffman Estates', 'Hyatt Place Chicago/Itasca', 'Hyatt Place Chicago/Midway Airport']","['Kelly Barnicle, Specialist, Digital Strategy - eDistribution', 'Scott Miller, -President', 'Mr. Thomas J Pritzker, President', 'Mr. Andrew Eck, General Mgr', 'Bruce Flyer, Manager', 'Jim Edgar, Director of Sales and Marketing', 'Rachel Burrows, Director of Sales', 'Norm Canfield, General Manager', 'Mr. Beth Ashley, Director of Sales', 'Mark Schalla, General Manager', 'Mr. Roger Hartman, Assistant General Manager', 'Ms. Heather Wehling', 'Tanya Gawel, Director of Sales', 'Dana McCarter, General Manager', 'Ms. Gretchen Spear, General Mgr', 'Mr. Tom Pagels, General Manager', 'Mr. Keith Hess, General Mgr', 'Mr. Sal Gsalioto, Controler', 'Mr. John E. Orr, Regional Vice President', 'Mr. Gabe Castrillon, President', 'Mr. Rusty Middleton, General Manager', 'Mr. Craig Harvey, Marketing Manager', 'Liz Jaquez, Marketing Manager', 'Michael Panko, Sales & Mrktng Manager', 'Mr. Tom Pagles, General Mgr']","{'Fax Numbers': ['[phone]', '[phone]'], 'Phone Numbers': ['[phone]', '[phone]'], 'Website Addresses': ['http://parkchicago.hyatt.com/', 'http://Hyatt.Com']}",{},"['Hotels', 'Restaurants', 'Fitness Center', 'Caterer', 'Spa', 'Resort', 'Private Pool', 'Wedding Supplies', 'Private Golf Courses', 'Wedding Consultant', 'Banquet Facilities', 'Hotel Reservation', 'Conference Center']"
Hyatt Hotels Corp.,http://www.hyatt.com,Corporation,,,,(312) 750-1234,"71 S Wacker Dr # 1000Chicago, IL 60606-4716",,9/27/1957,"['Hyatt House across from Universal Orlando Resort', 'Park Hyatt Chicago', 'Hyatt International Corporation', 'Hyatt Residential Group', 'Hyatt Hotels', 'Hyatt', 'Hyatt Place Chicago/River North', 'Hyatt Rosemont', 'Hyatt Centric the Loop Chicago', 'Hyatt Chicago Magnificent Mile', 'Hyatt Deerfield', 'AP Aim Deerfield Tenant LLC', 'Hyatt Lisle', 'Hyatt Corporation', 'Hyatt Hotels & Resorts', 'Hyatt House Chicago/Naperville/Warrenville', 'CPX Warrenville ES OPAG LLC', 'Hyatt Place', 'Hyatt House Chicago/Schaumburg', 'Hyatt Place Chicago/Naperville/Warrenville', 'Hyatt Regency Chicago', 'Hyatt Regency', 'Hyatt Regency-Woodfield', 'Hyatt Regency Suites on Michigan Avenue', ""Hyatt Regency O'Hare"", 'The Hyatt Lodge', 'Hyatt Regency McCormick Place', 'Hyatt Place Chicago-South/University Medical Center', 'Hyatt Place Chicago/Downtown-The Loop', 'Hyatt Place Chicago/Hoffman Estates', 'Hyatt Place Chicago/Itasca', 'Hyatt Place Chicago/Midway Airport']","['Kelly Barnicle, Specialist, Digital Strategy - eDistribution', 'Scott Miller, -President', 'Mr. Thomas J Pritzker, President', 'Mr. Andrew Eck, General Mgr', 'Bruce Flyer, Manager', 'Jim Edgar, Director of Sales and Marketing', 'Rachel Burrows, Director of Sales', 'Norm Canfield, General Manager', 'Mr. Beth Ashley, Director of Sales', 'Mark Schalla, General Manager', 'Mr. Roger Hartman, Assistant General Manager', 'Ms. Heather Wehling', 'Tanya Gawel, Director of Sales', 'Dana McCarter, General Manager', 'Ms. Gretchen Spear, General Mgr', 'Mr. Tom Pagels, General Manager', 'Mr. Keith Hess, General Mgr', 'Mr. Sal Gsalioto, Controler', 'Mr. John E. Orr, Regional Vice President', 'Mr. Gabe Castrillon, President', 'Mr. Rusty Middleton, General Manager', 'Mr. Craig Harvey, Marketing Manager', 'Liz Jaquez, Marketing Manager', 'Michael Panko, Sales & Mrktng Manager', 'Mr. Tom Pagles, General Mgr']","{'Fax Numbers': ['[phone]', '[phone]'], 'Phone Numbers': ['[phone]', '[phone]'], 'Website Addresses': ['http://parkchicago.hyatt.com/', 'http://Hyatt.Com']}",{},"['Hotels', 'Restaurants', 'Fitness Center', 'Caterer', 'Spa', 'Resort', 'Private Pool', 'Wedding Supplies', 'Private Golf Courses', 'Wedding Consultant', 'Banquet Facilities', 'Hotel Reservation', 'Conference Center']"
Robert Diebold,,,,,,(312) 750-1234,"apt 1 142w. 118th stny, NY 10019",,,[],[],{},{},['Cleaning Services']
Della Nona Corporation,,,,,,(212) 582-3000,"135 West 50th St.New York, NY 10020",,1/1/1997,['Bocca Restaurant'],"['Mr. E. Rae, President']","{'Fax Numbers': ['[phone]'], 'Phone Numbers': ['[phone]']}",{},['Restaurants']
Fresh & Co.,https://www.freshandco.com/location/569-lexington-ave/,,,,,(212) 223-2670,"569 Lexington AveNew York, NY 10022",,,[],[],{},{},['Restaurants']
HomeClean NYC,https://homecleaningservice.nyc,,,,,(212) 203-6095,"445 Park AvenueNew York, NY 10022",,,[],"['Ms. Iryna Shevchenko, CEO']",{},{},['Cleaning Services']
Margon Restaurant,,,,,,(212) 203-6095,"136 West 46th streetNew York, NY 10036",,,[],[],{},{},['Restaurants']
Fo Ying Restaurant,,,,,,(212) 489-5008,"811 8th AvenueNew York, NY 10019",,,[],[],{},{},['Restaurants']
Kung Fu Little Steamed Buns Ramen,http://www.kfdelicacy.com,,,,,(917) 388-2555,"811 8th AveNew York, NY 10019-7418",,,[],[],{},{},['Restaurants']
Opia Bar-Restaurant,,,,,,(917) 388-2555,"130 East 57th St.New York, NY 10010",,,[],[],{},{},['Restaurants']
Maria Pia,,,,,,(917) 388-2555,"319 W 51st St,New York, NY 10019",,,[],[],{},{},['Restaurants']
Blue Fin Restaurant,http://www.bluefinnyc.com,,,,,(212) 918-1400,"1567 BroadwayNew York, NY 10012-1517",,,[],[],{},{},['Restaurants']
Havana Central,http://www.havanacentral.com,,,,,(212) 398-7440,"151 West 46th StreetNew York, NY [phone]",,,[],[],{'Fax Numbers': ['[phone]']},{},['Restaurants']
Le Marais,,,,,,(212) 398-7440,"150 West 46th StreetNew York, NY 10036",,,[],[],{},{},['Restaurants']
Just Salad,http://justsalad.com/,,,,,(212) 244-1111,"663 Lexington AvenueNew York, NY 10022-3636",,,[],[],{},{},['Restaurants']
Food Exchange Cafe and Market,,,,,,(212) 759-0656,"120 E. 59th St.New York, NY 10019",,,[],[],{},{},['Restaurants']
Rene Pujol,,,,,,(212) 246-3023,"321 West 51st StreetNew York, NY 10019",,1/1/1970,['Rene Pujol Restaurant Francais'],"['Ms. Nicole Franque, Partner']",{},{},['Restaurants']
Products 4 Less,,,,,,(212) 246-3023,"235 West 48th StreetNew York, NY 10036",,,[],[],{},{},"['Cleaning Services', 'Internet Service']"
La Primavera Restaurant,,,,,,(212) 586-2797,"234 West 48th StreetNew York, NY 10036",,1/1/1989,"['Bombay 48th Street, Inc.']","['Mr. Gino Colantonio, President']",{'Fax Numbers': ['[phone]']},{},['Restaurants']
Nello's,,,,,,(212) 980-9099,"696 Madison AvenueNew York, NY 10021",,,[],[],{},{},['Restaurants']
Azza,,,,,,(212) 980-9099,"135 East 55th streetNew York, NY 10022",,,[],[],{},{},['Restaurants']
Pongsri Thai Restaurant Corp.,,,,,,(212) 582-3392,"244 West 48th StreetNew York, NY 10036",,1/1/1980,[],"['Mr. Prasit Tang, President']",{'Fax Numbers': ['[phone]']},{},['Restaurants']
Braai,,,,,,[phone],"329 West 51 StreetNew York, NY 10019",,,[],[],{},{},['Restaurants']
The Supper Club,,,,,,(212) 921-1940,"240 West 47th StreetNew York, NY 10019",,,[],"[""Mr. Dan O'Dea, Unknown""]",{},{},['Restaurants']
Feinsteins @ Lowes Hotel,http://feinsteinsattheregency.com,,,,,(212) 921-1940,"540 Park AveNew York, NY 10065",,,[],[],{},{},['Restaurants']
Oxford Cafe,,,,,,(212) 826-0302,"591 Lexington AveNew York, NY 10022",,,[],[],{},{},['Restaurants']
FIKA 52 & Lex,http://www.fikanyc.com/,,,,,(917) 475-1450,"600 Lexington AveNew York, NY 10022-6000",,,[],[],{},{},['Restaurants']
Subway Sandwiches,,,,,,(212) 750-5575,"717 Lexington AvenueNew York, NY 10022",,,[],[],{},{},['Restaurants']
The Bar Room,http://www.thebarroomnyc.com/,,,,,(212) 561-5523,"117 East 60th StreetNew York, NY 10022-1120",,,[],[],{},{},['Restaurants']
Le Relais de Venise L'Entrecote,http://www.relaisdevenise.com/newyork/,,,,,(212) 758-3989,"590 Lexington AvenueNew York, NY 10154-3301",,,[],[],{},{},['Restaurants']
Gourmet Park,,,,,,(212) 935-8500,"119 East 60th StreetNew York, NY 10022",,,[],[],{},{},['Restaurants']
Park Italian Gourmet Inc.,,,,,,(212) 382-0580,"60 West 45th StreetFrnt 1New York, NY 10036-4207",,,[],[],{},{},['Restaurants']
"Marriott International, Inc.",https://www.marriott.com,Corporation,,,,(301) 380-3000,"10400 Fernwood RdBethesda, MD 20817-1102",,5/20/1927,"['J W Marriott Hotel', 'Marriott Corporation', 'Renaissance Hotel', 'Gaylord National Resort and Convention Center', 'Starwood Hotels & Resorts Worldwide Inc', 'Courtyard by Marriott', 'Marriott Courtyard', 'Marriott ExecuStay', 'Marriott Conference Centers', 'Mayflower Hotel', 'TownePlace Suites By Marriott', 'Courtyard Washington Convention Center', 'Residence Inn', 'Springhill Suites', 'Fairfield Inn & Suites', 'Edition Hotels', 'Autograph Collection Hotels', 'AC Hotels', 'Protea Hotels', 'MOXY Hotels', 'Delta Hotels and Resorts', 'Marriott Executive Apartments', 'The Ritz-Carlton', 'Starwood Hotels', 'St. Regis', 'The Luxury Collection', 'W Hotels', 'Sheraton', 'Marriott Residence Inn', 'Aloft Hotels', 'Marriott Worldwide Reservation Center', 'Marriott Customer Engagement Center', 'Westin Hotels and Resorts', 'Four Points by Sharaton', 'W Philadelphia']","['Mr. David Ellis, General Manager', 'Mr. Christian Mari, General Manager', 'Mr. Rich Casale, Customer Relations Specialist', 'Mr. Jack Haggerty, Customer Relations Specialist', 'Ms. Kimberly A. Neyba, Public Relations Director', 'Ms. Barbara Coleman, General Manager', 'Ms. Deanne Howard, Ceo', 'Mr. Arne Sorenson, President', 'Mr. Jay Patel, Owner']","{'Fax Numbers': ['[phone]', '[phone]'], 'Phone Numbers': ['[phone]', '[phone]'], 'Website Addresses': ['http://www.marriott.com', 'http://www.gaylordnational.com']}",{},"['Hotels', 'Restaurants']"
Qdoba Mexican Grill,http://www.qdoba.com,Corporation,,,,(858) 766-4889,"9330 Balboa AveSan Diego, CA 92123-1516",,9/16/2008,[],"['Ms. Linda Lang, CEO', 'Ms. Celest Gomez, Guest Relations Supervisor']","{'Fax Numbers': ['[phone]', '[phone]'], 'Phone Numbers': ['[phone]', '[phone]']}",{},['Restaurants']
Club Macanudo,http://www.clubmacanudo.com,,,,,[phone],"26 E 63rd StNew York, NY [phone]",,,[],[],{'Fax Numbers': ['[phone]']},{},['Restaurants']
Wolfgang's Steakhouse,http://www.wolfgangssteakhouse.net/,Corporation,,,,[phone],"4 Park AvenueNew York, NY [phone]",,1/1/2004,[],[],{'Phone Numbers': ['[phone]']},{},['Restaurants']
Cafe Manhattan,http://www.cafemanhattan.com,,,,,(212) 921-1515,"35 West 45th StreetNew York, NY 10036-4903",,,[],[],{},{},['Restaurants']
Jiku Inc.,,,,,,(212) 869-3638,"554 5th AvenueFloor 3New York, NY 10036",,,[],[],{},{},['Restaurants']
FreeFoods NYC,http://freefoodsnyc.com/,,,,,(212) 302-7195,"18 West 45th StreetNew York, NY 10036-4261",,,[],[],{},{},['Restaurants']
Sophie's Cuban Cuisine,http://www.sophiescuban.com/,,,,,(212) 382-2226,"262 W. 38th St. Room 1604New York, NY 10018",,,"['SCCF, LLC']",[],"{'Phone Numbers': ['[phone]', '[phone]']}",{},['Restaurants']
Nouvelle Catering,,,,,,(212) 207-3737,"144 East 52nd StreetNew York, NY 10022",,,[],[],{},{},['Restaurants']
Brazil Grill,http://www.thebrazilgrill.com,,,,,(212) 307-9449,"787 8th AvenueNew York, NY 10036-7011",,,[],[],{},{},['Restaurants']
AnTalia,http://www.antalianyc.com/,,,,,(212) 307-9449,"17 West 45th StreetNew York, NY 10036",,,[],[],{},{},['Restaurants']
Tom's Coffee Shop,,,,,,(212) 246-5357,"360 West 55th StreetNew York, NY 10019",,,"[""Tom's Gourmet Cafe""]","['Mr. M. Sultan Malik, President']","{'Fax Numbers': ['[phone]'], 'Phone Numbers': ['[phone]', '[phone]']}",{},['Restaurants']
Le Cirque Restaurant,http://www.lecirque.com/,,,,,(212) 644-0202,"151 East 58th StreetNew York, NY 10022",,,[],[],{},{},['Restaurants']
The View Resturant and Lounge,http://www.theviewny.com,,,,,(212) 704-8900,"1535 BroadwayNew York, NY 10018",,,[],[],{},{},['Restaurants']
NYC Restaurant Corp,http://nycrestaurant.com,,,,,(212) 395-9400,"7 West 45th StreetNew York, NY 10036",,,[],[],{'Fax Numbers': ['[phone]']},{},['Marketing Programs']
Rich and Famous Deli,,,,,,(212) 333-7424,"1841 BroadwayNew York, NY 10023",,,[],[],{},{},['Restaurants']
Bond 45,http://www.bond45ny.com,,,,,(212) 869-4545,"New York, NY 10036-1409",,,[],[],{},{},['Restaurants']
Bond 45,http://www.bond45ny.com,,,,,(212) 869-4545,"New York, NY 10036-1409",,,[],[],{},{},['Restaurants']
Bond 45,http://www.bond45ny.com,,,,,(212) 869-4545,"New York, NY 10036-1409",,,[],[],{},{},['Restaurants']
The National Bar and Dining Rooms,http://www.thenationalnyc.com/,,,,,(212) 715-2400,"557 Lexington AvenueNew York, NY [phone]",,,[],[],{'Fax Numbers': ['[phone]']},{},['Restaurants']
B. Smith's Restaurant,,,,,,(212) 247-2222,"771 8th AvenueNew York, NY 10030",,1/1/1986,['Le Femme Noire Inc.'],"['Ms. Barbara Smith, Owner']",{},{},['Restaurants']
El Papasito Restaurant,,,,,,(212) 265-2225,"370 W. 52nd St.New York, NY 10019",,,[],[],{'Phone Numbers': ['[phone]']},{},['Restaurants']
The New York Smith & Wollensky,https://www.smithandwollenskynyc.com/,Limited Liability Company (LLC),,,,(212) 753-1530,"797 3rd AveNew York, NY 10022-6226",,1/1/1977,"['Quality Branded Group', 'Fourth Wall Restaurants LLC']","['Mr. Michael Stillman, President & Founder, Quality Branded', 'Mr. Alan Stillman, Founder']",{'Website Addresses': ['https://www.qualitybranded.com/']},{},['Restaurants']
Maria's Mont Blanc Restaurant Corp.,http://www.montblancrestaurant.com/,,,,,(212) 582-9648,"315 West 48th StreetNew York, NY [phone]",,,[],[],{'Fax Numbers': ['[phone]']},{},['Restaurants']
Bar Bacon,http://www.barbacon.com/,,,,,(212) 969-9970,"836 9th AveNew York, NY 10019-5554",,,[],[],{},{},['Restaurants']
New Taco Express,http://www.newtacoexpress.com,,,,,(212) 977-5919,"857 9th AvenueNew York, NY 10036",,,[],[],{},{},['Restaurants']
Kash Kaval,http://[email],,,,,(212) 581-8282,"856 Ninth AvenueNew York, NY 10017",,1/1/1999,['Natura Foods'],"['Pandelaki Andonopulo, Unknown']","{'Fax Numbers': ['[phone]'], 'Phone Numbers': ['[phone]']}",{},['Restaurants']
Mother Burger,http://www.motherburger.com/,,,,,(212) 757-8600,"329 West 49th StreetNew York, NY 10019-7316",,,[],[],{},{},['Restaurants']
